航空聯盟_1,抵達時段_下午抵達,航空聯盟_2,Region_日本,出發時段_下午班機,出發時段_晚間班機,是否為平日_1,抵達時段_凌晨抵達,抵達時段_晚間抵達,Region_香港,出發機場代號_TSA,出發時段_早晨班機,Region_泰國,出發時段_凌晨班機,假期_1,機型分類_1,機型分類_2,Region_韓國,抵達時段_早晨抵達,航空聯盟_3,飛行時間_分鐘,經濟指標,機場指標,competing_flights,最低價格_log
False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,0.8546284723502307,9.57
False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.57
True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.2283884313909724,9.48
False,False,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,10.18
False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.0240916505275441,10.14
False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.5
True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.12
True,False,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.96
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.96
True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.17
False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,-0.5277201563739295,0.016973802285060704,-2.6804335880442713,-1.3372116710071733,10.1
False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,0.07182842115115784,9.72
False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.6374285235493033,9.57
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.5544116198081004,9.5
True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.49
True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.5544116198081004,9.64
False,True,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.15
True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.8
True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-1.0825389663937997,0.6246268453864163,-0.31504866218429634,1.4808685133094888,9.49
True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.61
True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.710971630047915,9.76
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.4141456786956152,-1.585210118661023,0.38927453841933285,-0.24129159932847127,9.96
False,False,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,9.97
True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.08473158908865673,9.49
True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False,-0.6201899580439079,0.016973802285060704,1.677123745518787,0.2283884313909724,9.86
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,-0.39785160956828586,8.38
False,False,True,True,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-1.1806516607673587,10.01
False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,1.4141456786956152,-1.585210118661023,0.38927453841933285,-1.0240916505275441,9.79
True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,1.1367362736856803,-1.585210118661023,0.38927453841933285,-0.08473158908865673,9.85
True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.61
False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.1677484928298598,10.27
True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.0240916505275441,9.91
True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,1.4141456786956152,-1.585210118661023,0.38927453841933285,-0.710971630047915,9.96
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8051295613838646,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.57
False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.0111884825900452,9.57
False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,0.2283884313909724,9.71
True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,2.2463738937254205,1.9670549120379353,1.0758214326976192,-1.3372116710071733,10.45
False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,-0.39785160956828586,9.49
False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,9.51
True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.710971630047915,10.09
False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,True,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,1.9505485440289325,9.57
True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.05
False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,True,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.13
False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,False,False,-0.5277201563739295,0.016973802285060704,1.677123745518787,-1.1806516607673587,9.75
True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,1.321675877025637,-1.585210118661023,0.38927453841933285,-0.5544116198081004,10.3
True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,-0.43525035470395124,0.016973802285060704,-2.6804335880442713,-1.3372116710071733,9.91
False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.76
True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,1.9689644887154854,1.9670549120379353,1.0758214326976192,-0.8675316402877296,10.01
False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,-0.9900691647238212,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.5
False,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.0111884825900452,10.0
False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,-0.7126597597138863,0.6246268453864163,-0.31504866218429634,0.2283884313909724,9.57
True,False,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.17
False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,-0.8975993630538429,0.6246268453864163,-0.31504866218429634,2.107108554268747,9.5
True,True,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,0.21203825698589707,-0.6749579341012967,-1.3551197141281548,-0.39785160956828586,10.0
False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,-0.43525035470395124,0.016973802285060704,1.677123745518787,0.2283884313909724,9.76
False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,1.3243085030696744,9.97
False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,0.11956845531591873,-0.6749579341012967,-1.3551197141281548,-0.5544116198081004,10.02
False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,-0.06537114802403793,-0.6749579341012967,0.7634160655025196,-0.39785160956828586,10.38
